No.1,,,,,,,,,
result_angle,,,,,,,,,
233,99,,,,,,,,
10,52,,,,,,,,
124,120,,,,,,,,
67,79,,,,,,,,
820,937,,,,,,,,
Crossover,,,,,,,,,
235,97,233,99,97,235,233,99,97,235
56,6,20,42,36,26,60,2,0,62
124,120,124,120,120,124,120,124,124,120
75,71,79,67,71,75,71,75,75,71
956,801,828,929,829,928,805,952,944,813
Mutation,,,,,,,,,
235,97,233,99,97,235,233,99,97,235
56,6,20,42,36,26,60,2,0,62
124,120,124,120,120,124,120,124,124,120
75,71,79,67,71,75,71,75,75,71
956,801,828,929,829,928,805,952,944,813
No.2,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
6,0,,,,,,,,
120,124,,,,,,,,
71,75,,,,,,,,
801,944,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
0,6,4,2,6,0,2,4,2,4
124,120,124,120,124,120,120,124,120,124
79,67,75,71,75,71,79,67,79,67
800,945,928,817,817,928,945,800,928,817
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
0,6,4,2,6,0,2,4,2,4
124,120,124,120,124,88,120,124,120,124
79,67,75,71,75,71,79,67,79,67
800,945,928,817,817,928,945,800,928,817
No.3,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
6,2,,,,,,,,
120,120,,,,,,,,
67,79,,,,,,,,
945,928,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
2,6,6,2,2,6,6,2,6,2
120,120,120,120,120,120,120,120,120,120
79,67,67,79,67,79,71,75,67,79
928,945,944,929,928,945,929,944,929,944
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
2,6,6,2,2,6,6,2,6,34
120,120,120,120,120,120,120,120,120,120
79,67,67,79,67,79,71,75,67,79
928,945,944,929,928,945,929,944,929,944
No.4,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
6,6,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,929,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
6,6,6,6,6,6,6,6,6,6
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,929,945,929,945,929,945,929,945
Mutation,,,,,,,,,
97,97,97,97,96,97,97,97,97,97
6,6,6,6,6,6,6,6,6,6
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,929,945,929,945,929,945,929,945
No.5,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
6,6,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,929,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
6,6,6,6,6,6,6,6,6,6
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,945,929,929,945,945,929,929,945
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
6,6,6,6,6,6,6,6,6,6
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,945,929,929,945,945,929,929,945
No.6,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
6,6,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,929,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
6,6,6,6,6,6,6,6,6,6
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,929,945,945,929,945,929,929,945
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
6,6,6,6,6,6,6,6,22,6
120,120,120,120,120,120,121,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,929,945,945,929,945,929,929,945
No.7,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
6,22,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,929,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
6,22,6,22,22,6,22,6,22,6
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,929,945,929,945,929,945,945,929
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
6,22,6,22,22,6,22,6,22,6
120,120,120,120,120,120,122,120,120,120
67,67,67,67,67,67,67,67,67,67
929,945,929,945,929,929,929,945,945,929
No.8,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
22,22,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,945,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
22,22,22,22,22,22,22,22,22,22
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
945,945,945,945,945,945,945,945,945,945
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
22,22,22,22,22,22,22,22,22,22
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
945,945,945,953,945,945,945,945,945,945
No.9,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
22,22,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,945,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
22,22,22,22,22,22,22,22,22,22
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
945,945,945,945,945,945,945,945,945,945
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
22,22,22,22,22,22,22,22,22,22
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
945,945,945,945,945,945,945,945,945,945
No.10,,,,,,,,,
result_angle,,,,,,,,,
97,97,,,,,,,,
22,22,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,945,,,,,,,,
Crossover,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
22,22,22,22,22,22,22,22,22,22
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
945,945,945,945,945,945,945,945,945,945
Mutation,,,,,,,,,
97,97,97,97,97,97,97,97,97,97
22,22,22,22,18,22,23,22,22,22
120,120,120,120,120,120,120,120,120,120
67,67,67,67,67,67,67,67,67,67
945,945,945,945,945,945,945,945,945,945
final_result,,,,,,,,,
97,97,,,,,,,,
22,22,,,,,,,,
120,120,,,,,,,,
67,67,,,,,,,,
945,945,,,,,,,,
